trial_index,arm_name,trial_status,generation_method,metric,rho,mu,sigma
0,0_0,COMPLETED,Sobol,-0.3685007691383362,2.1171437703247107,14.04972890470259,0.4944792091846466
1,1_0,COMPLETED,Sobol,-0.6981663703918457,28.099892475485987,0.015905807783588365,0.8551316680386662
2,2_0,COMPLETED,Sobol,-0.5823960304260254,2906.2547641133024,194.94961620983122,0.11520141456276178
3,3_0,COMPLETED,Sobol,-0.6316167116165161,0.03251873758910408,2.6459394372836873,0.7226877147331834
4,4_0,COMPLETED,Sobol,-0.47618234157562256,0.0013635830455932816,2538.1443071159138,0.9122041612863541
5,5_0,COMPLETED,Sobol,-0.7079909443855286,1333.0217442560008,0.23038692569524372,0.304594911634922
6,6_0,COMPLETED,Sobol,-0.389618456363678,9.26759666263918,146.15811091728855,0.5407381691038609
7,7_0,COMPLETED,Sobol,-0.6404557824134827,0.1055828518853348,0.0010474237254915633,0.17996275052428246
8,8_0,COMPLETED,Sobol,-0.36462655663490295,0.3943134712946843,916.5156101993559,0.5906780865043402
9,9_0,COMPLETED,Sobol,-0.6625691652297974,4.611102685701764,0.6283654882851827,0.20033962838351727
10,10_0,COMPLETED,Sobol,-0.668494701385498,356.85871211553604,7.0870252617325145,0.9565016347914934
11,11_0,COMPLETED,Sobol,-0.6700305938720703,0.0027401726198600707,0.02127450687449315,0.31498065032064915
12,12_0,COMPLETED,Sobol,-0.46172839403152466,0.009429494712975358,38.28906954539926,0.0005900738760828972
13,13_0,COMPLETED,Sobol,-0.7272507548332214,6313.223527536535,0.005742470328379153,0.64198989700526
14,14_0,COMPLETED,Sobol,-0.6103606820106506,96.92614702210953,3956.9934456677506,0.38985136803239584
15,15_0,COMPLETED,Sobol,-0.4934176206588745,0.9747587303875677,0.12825875721911434,0.7800686648115516
16,16_0,COMPLETED,Sobol,-0.5306835174560547,0.4782429968382191,6347.761254424114,0.23434062767773867
17,17_0,COMPLETED,Sobol,-0.6869109272956848,129.2035557743381,0.07507611534462406,0.6230835737660527
18,18_0,COMPLETED,Sobol,-0.6543294191360474,4698.3767602077,57.51546830877791,0.3440909394994378
19,19_0,COMPLETED,Sobol,-0.6508665680885315,0.019368815552480382,0.003164983359694742,0.9859848553314805
20,20_0,COMPLETED,Sobol,-0.631691575050354,0.006093000996535099,4.4351096404334385,0.6755023747682571
21,21_0,COMPLETED,Sobol,-0.6851279139518738,287.49590407520265,0.036205604817381956,0.0334836021065712
22,22_0,COMPLETED,Sobol,-0.38152721524238586,5.67941113001969,607.8005499975656,0.8086909092962742
23,23_0,COMPLETED,Sobol,-0.6148748993873596,0.1787549585735587,1.1445513608009084,0.4198231063783169
24,24_0,COMPLETED,Sobol,-0.3852221369743347,0.0856816708022404,91.38113022714623,0.8217336442321539
25,25_0,COMPLETED,Sobol,-0.6934754252433777,20.433543840562052,0.0017842114480385836,0.4614712130278349
26,26_0,COMPLETED,Sobol,-0.6283767819404602,599.7784455991946,1684.735749357545,0.6941951233893633
27,27_0,COMPLETED,Sobol,-0.6870428919792175,0.0016933751493096554,0.4192638008543467,0.08510001935064793
28,28_0,COMPLETED,Sobol,-0.3530734181404114,0.04367471270316291,313.0673803121763,0.2707083700224757
29,29_0,COMPLETED,Sobol,-0.7156073451042175,1414.2041024390762,1.5471543723831611,0.8796842200681567
30,30_0,COMPLETED,Sobol,-0.6130936145782471,57.3007253883845,21.082885776686535,0.1509821182116866
31,31_0,COMPLETED,Sobol,-0.49535584449768066,1.5889993381301906,0.008775567901218435,0.5111252954229712
32,32_0,COMPLETED,Sobol,-0.3693326413631439,1.2062183041883041,275.39392295509936,0.9388819085434079
33,33_0,COMPLETED,Sobol,-0.7063776254653931,49.34691048217059,2.2613227213442197,0.328693893738091
34,34_0,COMPLETED,Sobol,-0.7016695737838745,1862.4106281026711,8.745365465418576,0.5769266942515969
35,35_0,COMPLETED,Sobol,-0.6496320962905884,0.050723519409660314,0.01643706972019626,0.21799749974161386
36,36_0,COMPLETED,Sobol,-0.3830329179763794,0.0024127909072414583,133.07171475915618,0.4034818708896637
