trial_index,arm_name,trial_status,generation_method,metric,rho,mu,sigma
0,0_0,COMPLETED,Sobol,-0.4089384078979492,2.1171437703247107,14.04972890470259,0.4944792091846466
1,1_0,COMPLETED,Sobol,-0.4078238308429718,28.099892475485987,0.015905807783588365,0.8551316680386662
2,2_0,COMPLETED,Sobol,-0.7005042433738708,2906.2547641133024,194.94961620983122,0.11520141456276178
3,3_0,COMPLETED,Sobol,-0.6424221396446228,0.03251873758910408,2.6459394372836873,0.7226877147331834
4,4_0,COMPLETED,Sobol,-0.3865800201892853,0.0013635830455932816,2538.1443071159138,0.9122041612863541
5,5_0,COMPLETED,Sobol,-0.6482791304588318,1333.0217442560008,0.23038692569524372,0.304594911634922
6,6_0,COMPLETED,Sobol,-0.30322179198265076,9.26759666263918,146.15811091728855,0.5407381691038609
7,7_0,COMPLETED,Sobol,-0.6477469801902771,0.1055828518853348,0.0010474237254915633,0.17996275052428246
8,8_0,COMPLETED,Sobol,-0.3650931119918823,0.3943134712946843,916.5156101993559,0.5906780865043402
9,9_0,COMPLETED,Sobol,-0.4006497859954834,4.611102685701764,0.6283654882851827,0.20033962838351727
10,10_0,COMPLETED,Sobol,-0.55131596326828,356.85871211553604,7.0870252617325145,0.9565016347914934
11,11_0,COMPLETED,Sobol,-0.6909423470497131,0.0027401726198600707,0.02127450687449315,0.31498065032064915
12,12_0,COMPLETED,Sobol,-0.5441367030143738,0.009429494712975358,38.28906954539926,0.0005900738760828972
13,13_0,COMPLETED,Sobol,-0.6624556183815002,6313.223527536535,0.005742470328379153,0.64198989700526
14,14_0,COMPLETED,Sobol,-0.6272226572036743,96.92614702210953,3956.9934456677506,0.38985136803239584
15,15_0,COMPLETED,Sobol,-0.5129441618919373,0.9747587303875677,0.12825875721911434,0.7800686648115516
16,16_0,COMPLETED,Sobol,-0.4783879816532135,0.4782429968382191,6347.761254424114,0.23434062767773867
17,17_0,COMPLETED,Sobol,-0.5658190846443176,129.2035557743381,0.07507611534462406,0.6230835737660527
18,18_0,COMPLETED,Sobol,-0.691109836101532,4698.3767602077,57.51546830877791,0.3440909394994378
19,19_0,COMPLETED,Sobol,-0.6631503105163574,0.019368815552480382,0.003164983359694742,0.9859848553314805
